[0.466s] Invoking command in '/home/flejv/bc_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/flejv/bc_ws/install/parser_pkg:/opt/ros/humble /usr/bin/cmake --build /home/flejv/bc_ws/build/px4_msgs -- -j8 -l8
[1.918s] [  0%] Built target px4_msgs__cpp
[2.735s] [ 12%] Built target px4_msgs__rosidl_generator_c
[146.304s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[146.304s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[146.305s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[146.305s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.idl
[146.306s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.idl
[146.307s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[146.307s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RtlStatus.idl
[146.308s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[146.308s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[146.309s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[146.309s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[146.310s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.idl
[146.310s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[146.311s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[146.311s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[146.312s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[146.313s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[146.313s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[146.313s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[146.314s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[146.315s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[146.315s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[146.316s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.idl
[146.316s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[146.317s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[146.317s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorUwb.idl
[146.318s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[146.318s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[146.319s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[146.319s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[146.319s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[146.320s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[146.320s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[146.321s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.idl
[146.321s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[146.322s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[146.322s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[146.323s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[146.323s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[146.323s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[146.324s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[146.324s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[146.325s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[146.325s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[146.326s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.idl
[146.326s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[146.326s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[146.327s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[146.328s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[146.328s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[146.328s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[146.329s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[146.329s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[146.330s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[146.330s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[146.331s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[146.331s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[146.332s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[146.332s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[146.333s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[146.333s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[146.333s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
[146.334s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[146.334s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.idl
[146.335s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.idl
[146.335s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[146.335s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
[146.336s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[146.336s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.idl
[146.337s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.idl
[146.337s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.idl
[146.338s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypoint.idl
[146.338s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VelocityLimits.idl
[146.339s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.idl
[146.339s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/WheelEncoders.idl
[146.339s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Wind.idl
[146.340s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.idl
[146.340s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/srv/VehicleCommand.idl
[146.341s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActionRequest.msg
[146.341s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.msg
[146.342s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.msg
[146.342s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.msg
[146.342s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.msg
[146.343s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.msg
[146.343s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.msg
[146.344s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.msg
[146.344s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/AdcReport.msg
[146.345s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Airspeed.msg
[146.345s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.msg
[146.346s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.msg
[146.346s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.msg
[146.346s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.msg
[146.347s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.msg
[146.347s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.msg
[146.348s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Buffer128.msg
[146.348s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.msg
[146.349s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CameraCapture.msg
[146.349s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CameraStatus.msg
[146.349s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.msg
[146.350s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CellularStatus.msg
[146.350s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.msg
[146.351s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/CollisionReport.msg
[146.351s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.msg
[146.352s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.msg
[146.352s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Cpuload.msg
[146.352s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.msg
[146.353s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.msg
[146.354s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.msg
[146.354s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.msg
[146.355s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.msg
[146.355s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[146.356s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.msg
[146.357s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.msg
[146.357s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.msg
[146.358s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.msg
[146.358s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.msg
[146.359s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.msg
[146.360s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.msg
[146.360s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.msg
[146.360s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.msg
[146.361s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.msg
[146.362s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.msg
[146.362s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.msg
[146.363s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.msg
[146.363s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.msg
[146.364s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.msg
[146.365s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.msg
[146.365s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.msg
[146.366s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.msg
[146.366s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.msg
[146.367s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Event.msg
[146.367s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.msg
[146.368s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.msg
[146.368s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.msg
[146.368s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.msg
[146.369s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.msg
[146.369s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.msg
[146.370s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.msg
[146.370s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.msg
[146.370s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.msg
[146.371s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.msg
[146.372s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.msg
[146.372s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.msg
[146.372s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.msg
[146.373s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.msg
[146.373s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.msg
[146.374s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.msg
[146.374s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.msg
[146.375s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.msg
[146.375s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpioConfig.msg
[146.375s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpioIn.msg
[146.376s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpioOut.msg
[146.376s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpioRequest.msg
[146.377s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpsDump.msg
[146.377s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[146.377s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Gripper.msg
[146.378s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/HealthReport.msg
[146.378s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.msg
[146.379s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/HomePosition.msg
[146.379s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.msg
[146.379s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/InputRc.msg
[146.380s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.msg
[146.380s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.msg
[146.380s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/IrlockReport.msg
[146.381s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LandingGear.msg
[146.382s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.msg
[146.382s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.msg
[146.382s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.msg
[146.383s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.msg
[146.384s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LedControl.msg
[146.384s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LogMessage.msg
[146.384s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.msg
[146.385s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.msg
[146.385s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.msg
[146.386s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[146.386s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.msg
[146.387s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.msg
[146.387s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.msg
[146.387s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.msg
[146.388s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.msg
[146.388s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Mission.msg
[146.389s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MissionResult.msg
[146.389s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.msg
[146.389s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/MountOrientation.msg
[146.390s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.msg
[146.391s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.msg
[146.391s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.msg
[146.391s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.msg
[146.392s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[146.392s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.msg
[146.393s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OrbTest.msg
[146.393s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.msg
[146.394s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.msg
[146.394s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.msg
[146.394s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.msg
[146.395s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Ping.msg
[146.395s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.msg
[146.396s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.msg
[146.396s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.msg
[146.397s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.msg
[146.397s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.msg
[146.398s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.msg
[146.398s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PpsCapture.msg
[146.399s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/PwmInput.msg
[146.399s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.msg
[146.399s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/QshellReq.msg
[146.400s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/QshellRetval.msg
[146.400s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RadioStatus.msg
[146.401s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.msg
[146.401s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RcChannels.msg
[146.401s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.msg
[146.402s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.msg
[146.403s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.msg
[146.403s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/Rpm.msg
[146.403s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RtlStatus.msg
[146.404s] -- Up-to-date: /home/flejv/bc_ws/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.msg
